[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1002][2025-05-07 15:11:55][DEBUG] read ac11b0d1-86cd-4fca-a0e2-a1d67972bb62 was observed multiple times, avg 2 at 637 positions on contig ENSMUST00000135912.8, between 0 and 4815
[src/pileup/mod.rs::1010][2025-05-07 15:11:55][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 5d06283b-4630-43cf-9549-ed2ff68d0101 was observed multiple times, avg 2 at 1964 positions on contig ENSMUST00000016115.6, between 0 and 2119
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 72d0acc5-8e56-4877-919a-50d6ace9294f was observed multiple times, avg 2 at 175 positions on contig ENSMUST00000225449.2, between 0 and 1467
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read fcab9aa0-d303-4462-ab05-3261091143b7 was observed multiple times, avg 2 at 2530 positions on contig ENSMUST00000058679.7, between 0 and 2570
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read cd71e434-1765-4339-99f7-98c42be072f0 was observed multiple times, avg 2 at 1289 positions on contig ENSMUST00000239395.2, between 0 and 1304
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 02fcbb45-484e-47e7-bff6-54651e40f6e0 was observed multiple times, avg 2 at 1286 positions on contig ENSMUST00000239395.2, between 0 and 1304
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read dd43ee61-3d9d-4c6c-beff-e46f2bc68809 was observed multiple times, avg 2 at 1277 positions on contig ENSMUST00000239395.2, between 0 and 1304
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 1a54429b-2646-4c57-882e-1857f37189b1 was observed multiple times, avg 2 at 642 positions on contig ENSMUST00000032373.12, between 0 and 1304
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 8b38d8d3-3970-4057-9d62-1006ef9b798f was observed multiple times, avg 2 at 733 positions on contig ENSMUST00000034369.10, between 0 and 1311
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 8d5c65a6-230e-4bae-8e65-47e906007059 was observed multiple times, avg 2 at 970 positions on contig ENSMUST00000034369.10, between 0 and 1311
[src/pileup/mod.rs::1002][2025-05-07 15:11:56][DEBUG] read 3eadbb63-7e60-4d15-9ca7-8db175b51db7 was observed multiple times, avg 2 at 788 positions on contig ENSMUST00000034369.10, between 0 and 1311
[src/pileup/mod.rs::1010][2025-05-07 15:11:56][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 4ffdfa34-930e-4220-beea-4ef14bd3fe54 was observed multiple times, avg 2 at 385 positions on contig ENSMUST00000106121.6, between 0 and 4525
[src/pileup/mod.rs::1010][2025-05-07 15:11:57][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 7e6ce9b6-a84d-4122-836f-6935b7a27397 was observed multiple times, avg 2 at 1336 positions on contig ENSMUST00000038896.8, between 0 and 1342
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read c5ca0184-4ffc-4053-9c3d-9ef86da9010b was observed multiple times, avg 2 at 1330 positions on contig ENSMUST00000038896.8, between 0 and 1342
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read d2bef8c2-e541-471d-84ff-340929c783d7 was observed multiple times, avg 2 at 1335 positions on contig ENSMUST00000038896.8, between 0 and 1342
[src/pileup/mod.rs::1010][2025-05-07 15:11:57][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 414019be-83b2-4dd3-8c88-4105f007e25a was observed multiple times, avg 2 at 248 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 3e49e340-5de4-45fa-8770-825717bb0ca4 was observed multiple times, avg 2 at 510 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 409220b9-5da7-400d-bf2e-45bd1678a4b7 was observed multiple times, avg 2 at 970 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read c1068988-c1e4-4adf-a404-f5b04081d010 was observed multiple times, avg 2 at 316 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 9ad27f0b-8a00-4d49-9108-419dcaea8cfb was observed multiple times, avg 2 at 343 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read dec2dfdf-8688-4c7b-9041-c18fcc21723b was observed multiple times, avg 2 at 315 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 0612bcd2-2334-4b2c-a0ac-47c68f5ad461 was observed multiple times, avg 2 at 440 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 61c97cda-c85e-4e80-8b1c-7ccaf52121f4 was observed multiple times, avg 2 at 1422 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read e4524f4b-287a-4b79-bb40-7013a2ca58ba was observed multiple times, avg 2 at 881 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 274c5ba6-ccb9-4355-a7eb-fb6473215663 was observed multiple times, avg 2 at 1063 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 1c3277ad-8bfd-49e1-acbc-0196d8f83ce1 was observed multiple times, avg 2 at 1838 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 863a0dc8-0da1-4050-a6ba-d0b0c54c0a4c was observed multiple times, avg 2 at 1213 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read bf460b46-fcca-4cdd-aa10-631159442490 was observed multiple times, avg 2 at 1028 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 9aca2e36-4cf4-4600-b72f-db0b99b3ad35 was observed multiple times, avg 2 at 3222 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read cce58d28-6f2b-4ee7-bb63-a0408d7c70b6 was observed multiple times, avg 2 at 3853 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 7d253b42-fb79-447d-a7c5-0a6f1f13f998 was observed multiple times, avg 2 at 355 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 32a7c626-1037-493c-9212-8e6d19fdfa67 was observed multiple times, avg 2 at 1890 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read b19e4650-4aae-4db3-a6b6-313f9de7db10 was observed multiple times, avg 2 at 1401 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 1426d2d0-2898-4693-8ecf-05c6dc8c653b was observed multiple times, avg 2 at 756 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 414ec51b-52c6-46db-b3f9-3d8dc04a0c32 was observed multiple times, avg 2 at 1229 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read d446fa02-b7c5-4da0-8e3d-f10f503dac90 was observed multiple times, avg 2 at 1688 positions on contig ENSMUST00000005493.14, between 0 and 4163
[src/pileup/mod.rs::1010][2025-05-07 15:11:57][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read 30795fc3-25aa-4b82-b559-d0d14ca130a8 was observed multiple times, avg 2 at 1341 positions on contig ENSMUST00000048718.4, between 0 and 5650
[src/pileup/mod.rs::1010][2025-05-07 15:11:57][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:57][DEBUG] read dc61c41e-77b5-4414-a440-9dd859927828 was observed multiple times, avg 2 at 313 positions on contig ENSMUST00000124458.8, between 0 and 3506
[src/pileup/mod.rs::1010][2025-05-07 15:11:57][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read ec28bbd3-4921-447c-b5fa-40ceb980e5b9 was observed multiple times, avg 2 at 1011 positions on contig ENSMUST00000024717.10, between 0 and 5435
[src/pileup/mod.rs::1010][2025-05-07 15:11:58][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read d5e747ff-4835-4e57-ae96-a6341ff1f734 was observed multiple times, avg 2 at 350 positions on contig ENSMUST00000047761.13, between 0 and 1148
[src/pileup/mod.rs::1010][2025-05-07 15:11:58][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read ba5bfa1e-8e90-4b7a-9bef-c5eb6181f40e was observed multiple times, avg 2 at 916 positions on contig ENSMUST00000100314.4, between 0 and 2128
[src/pileup/mod.rs::1010][2025-05-07 15:11:58][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read 28da579e-8916-462a-bb19-4d07ab78d722 was observed multiple times, avg 2 at 2243 positions on contig ENSMUST00000082365.6, between 0 and 2383
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read 4fd586e4-5cfd-487b-93f3-9e6bbc1225a5 was observed multiple times, avg 2 at 865 positions on contig ENSMUST00000082365.6, between 0 and 2383
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read 82bdd38b-b832-4d3e-9c08-1c32a255faca was observed multiple times, avg 2 at 589 positions on contig ENSMUST00000082365.6, between 0 and 2383
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read 84682f29-e346-4127-9b40-d624008471dd was observed multiple times, avg 2 at 1503 positions on contig ENSMUST00000082365.6, between 0 and 2383
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read a8a47f49-81e8-4f71-94b8-a803083a860b was observed multiple times, avg 2 at 2241 positions on contig ENSMUST00000082365.6, between 0 and 2383
[src/pileup/mod.rs::1010][2025-05-07 15:11:58][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read 3d869b6f-2eea-4e95-93f8-1b9db842c808 was observed multiple times, avg 2 at 3688 positions on contig ENSMUST00000025751.11, between 0 and 5569
[src/pileup/mod.rs::1002][2025-05-07 15:11:58][DEBUG] read ef2a5c35-c35b-4e2e-b0dd-ecf447632928 was observed multiple times, avg 2 at 1871 positions on contig ENSMUST00000025751.11, between 0 and 5569
[src/pileup/mod.rs::1010][2025-05-07 15:11:58][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 7bcf2d9c-758c-407a-a7ce-7a1f774e83c0 was observed multiple times, avg 2 at 603 positions on contig ENSMUST00000064139.8, between 0 and 3159
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 8891c36b-6423-43c5-bf61-86823304781a was observed multiple times, avg 2 at 1031 positions on contig ENSMUST00000064139.8, between 0 and 3159
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 320dabeb-f621-48f0-b86d-68c4ecff6ba8 was observed multiple times, avg 2 at 1237 positions on contig ENSMUST00000064139.8, between 0 and 3159
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 0ba5c799-05b8-496a-a3f5-88318b21106e was observed multiple times, avg 2 at 2808 positions on contig ENSMUST00000064139.8, between 0 and 3159
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 1b9b9bad-9edb-448e-b8eb-f81e80a1c6b4 was observed multiple times, avg 2 at 1437 positions on contig ENSMUST00000234081.2, between 0 and 3117
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 19ab9893-47ef-45eb-9a76-d61f405bddc1 was observed multiple times, avg 2 at 3213 positions on contig ENSMUST00000017900.9, between 0 and 5142
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 2a5c4e45-4138-4e64-a450-302dd423c1e2 was observed multiple times, avg 2 at 667 positions on contig ENSMUST00000006900.7, between 0 and 721
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read f8af0d06-6e25-4b19-b277-058bbd930013 was observed multiple times, avg 2 at 677 positions on contig ENSMUST00000006900.7, between 0 and 721
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read 19c9f04c-3de5-40fb-a024-a82af945e31d was observed multiple times, avg 2 at 650 positions on contig ENSMUST00000006900.7, between 0 and 721
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read d919851f-fa8b-4e0c-8bce-72367da79a00 was observed multiple times, avg 2 at 421 positions on contig ENSMUST00000006900.7, between 0 and 721
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read eb867c85-db86-4ab7-a87a-6d1405584e71 was observed multiple times, avg 2 at 1495 positions on contig ENSMUST00000105716.9, between 0 and 4241
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:11:59][DEBUG] read cd64f85e-a8a2-498b-a1ca-7fbbef9b072c was observed multiple times, avg 2 at 1909 positions on contig ENSMUST00000156374.9, between 0 and 1909
[src/pileup/mod.rs::1010][2025-05-07 15:11:59][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:00][DEBUG] read ee740628-c728-4cdc-84f2-aa37959a00c9 was observed multiple times, avg 2 at 235 positions on contig ENSMUST00000225490.2, between 0 and 1771
[src/pileup/mod.rs::1010][2025-05-07 15:12:00][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:00][DEBUG] read 5b888e91-6425-4f95-80f9-3d08167e547d was observed multiple times, avg 2 at 782 positions on contig ENSMUST00000066091.14, between 0 and 3099
[src/pileup/mod.rs::1010][2025-05-07 15:12:00][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:00][DEBUG] read 08a99d02-e71e-426d-8f59-fec991fe056d was observed multiple times, avg 2 at 1074 positions on contig ENSMUST00000185039.8, between 0 and 1295
[src/pileup/mod.rs::1010][2025-05-07 15:12:00][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:00][DEBUG] read d6d95845-de8a-4bb7-be3d-0135bb3153de was observed multiple times, avg 2 at 432 positions on contig ENSMUST00000116429.9, between 0 and 3755
[src/pileup/mod.rs::1002][2025-05-07 15:12:00][DEBUG] read 07241b35-3a34-4cc6-a8d1-e4a77ec5e659 was observed multiple times, avg 2 at 950 positions on contig ENSMUST00000116429.9, between 0 and 3755
[src/pileup/mod.rs::1010][2025-05-07 15:12:00][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read 15ad8c50-f54a-4ee3-b651-58b578053962 was observed multiple times, avg 2 at 314 positions on contig ENSMUST00000073054.5, between 0 and 2494
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read 4e3ea489-0034-4d9c-a0f1-145f53331312 was observed multiple times, avg 2 at 1660 positions on contig ENSMUST00000023071.8, between 0 and 4629
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read 11e4f2fe-dc21-4b50-b2c3-adcc50457fec was observed multiple times, avg 2 at 291 positions on contig ENSMUST00000025743.7, between 0 and 802
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read a857e56d-8ff8-4a27-8b13-ae2777544823 was observed multiple times, avg 2 at 515 positions on contig ENSMUST00000047208.12, between 0 and 4476
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read 96bb4162-ea0d-46cd-b486-625c831bd3fc was observed multiple times, avg 2 at 641 positions on contig ENSMUST00000031891.15, between 0 and 4065
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read 97ff4d11-7ff1-4a96-a0d7-afc5c31eb397 was observed multiple times, avg 2 at 522 positions on contig ENSMUST00000064667.9, between 0 and 2724
[src/pileup/mod.rs::1002][2025-05-07 15:12:01][DEBUG] read b0115e51-a822-44e1-b390-27a7e432d0b8 was observed multiple times, avg 2 at 1304 positions on contig ENSMUST00000064667.9, between 0 and 2724
[src/pileup/mod.rs::1010][2025-05-07 15:12:01][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read 3eb42477-dfb7-48b1-80cb-9ce3d8b2ae67 was observed multiple times, avg 2 at 936 positions on contig ENSMUST00000189708.3, between 0 and 1627
[src/pileup/mod.rs::1010][2025-05-07 15:12:02][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read 0a29ba91-91ff-4e89-9d38-de5a4efb63ce was observed multiple times, avg 2 at 359 positions on contig ENSMUST00000001513.8, between 0 and 1758
[src/pileup/mod.rs::1010][2025-05-07 15:12:02][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read a8b3cef5-1858-46c9-85e9-7e2868962675 was observed multiple times, avg 2 at 942 positions on contig ENSMUST00000025408.10, between 0 and 3094
[src/pileup/mod.rs::1010][2025-05-07 15:12:02][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read 8ef1f3f2-38c3-4530-83f7-37c606992240 was observed multiple times, avg 2 at 532 positions on contig ENSMUST00000065887.14, between 0 and 2472
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read 1585753d-080d-4178-9208-b8b4b79f1f5f was observed multiple times, avg 2 at 282 positions on contig ENSMUST00000065887.14, between 0 and 2472
[src/pileup/mod.rs::1010][2025-05-07 15:12:02][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:02][DEBUG] read e4fda873-d506-4286-98a6-d0d59946a93e was observed multiple times, avg 2 at 588 positions on contig ENSMUST00000162525.8, between 0 and 2311
[src/pileup/mod.rs::1010][2025-05-07 15:12:02][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read f70217e7-6a83-4038-ab84-a534f0365f11 was observed multiple times, avg 2 at 567 positions on contig ENSMUST00000043204.8, between 0 and 3688
[src/pileup/mod.rs::1010][2025-05-07 15:12:03][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read 3b2732f6-1cc7-47b7-88e3-ed5aa99774cc was observed multiple times, avg 2 at 588 positions on contig ENSMUST00000080536.8, between 0 and 3793
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read 4ad80551-7a04-4d5d-ac65-a4503ab76cb4 was observed multiple times, avg 2 at 1103 positions on contig ENSMUST00000080536.8, between 0 and 3793
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read d67ec8ee-156d-49d7-b09e-5b20ab318632 was observed multiple times, avg 2 at 1276 positions on contig ENSMUST00000080536.8, between 0 and 3793
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read 147ad0f6-4e7e-47fc-948d-4ec393e239f1 was observed multiple times, avg 2 at 595 positions on contig ENSMUST00000080536.8, between 0 and 3793
[src/pileup/mod.rs::1010][2025-05-07 15:12:03][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:03][DEBUG] read 6c8b53e4-2664-40a5-94fc-da5544933332 was observed multiple times, avg 2 at 1798 positions on contig ENSMUST00000048162.10, between 0 and 2823
[src/pileup/mod.rs::1010][2025-05-07 15:12:03][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read adf519b9-60a8-48b9-83d1-c1b6d307921a was observed multiple times, avg 2 at 417 positions on contig ENSMUST00000082243.7, between 0 and 4950
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read c373623d-afa0-4654-af7c-44c68fabba1a was observed multiple times, avg 2 at 862 positions on contig ENSMUST00000082243.7, between 0 and 4950
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 03c82515-1462-4996-8719-5525b6b2ddf0 was observed multiple times, avg 2 at 621 positions on contig ENSMUST00000115073.9, between 0 and 6171
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read f7da04f8-030d-4339-b153-b69b20d16270 was observed multiple times, avg 2 at 1130 positions on contig ENSMUST00000067927.9, between 0 and 1860
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 7dc8087c-45c7-4e1f-bc9b-c705f0e16a63 was observed multiple times, avg 2 at 699 positions on contig ENSMUST00000069619.14, between 0 and 5825
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read e0cae403-26ca-4fd1-aa30-d27dc303a6d1 was observed multiple times, avg 2 at 2177 positions on contig ENSMUST00000164375.4, between 0 and 3188
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 38594ffb-ba69-4ea2-afea-f1142fa1617d was observed multiple times, avg 2 at 250 positions on contig ENSMUST00000203652.3, between 0 and 2605
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 62898e96-2b98-417d-bb55-f136bbbd88b0 was observed multiple times, avg 2 at 552 positions on contig ENSMUST00000203652.3, between 0 and 2605
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read e12a6117-0df5-4d78-b2a0-2e968e60e680 was observed multiple times, avg 2 at 522 positions on contig ENSMUST00000092627.6, between 0 and 5681
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 6439a99a-0e9d-4afe-b698-72e2ce548dd6 was observed multiple times, avg 2 at 297 positions on contig ENSMUST00000061071.13, between 0 and 5696
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 0e98de93-78ec-4c64-b97d-5d64be356a43 was observed multiple times, avg 2 at 1363 positions on contig ENSMUST00000061071.13, between 0 and 5696
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 89fd82ac-31f8-4427-b463-0b63974d3924 was observed multiple times, avg 2 at 241 positions on contig ENSMUST00000061071.13, between 0 and 5696
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 3cc1ffee-89bb-4056-8ac2-d8dabee4d825 was observed multiple times, avg 2 at 838 positions on contig ENSMUST00000061071.13, between 0 and 5696
[src/pileup/mod.rs::1002][2025-05-07 15:12:04][DEBUG] read 9ea27d56-1689-466f-b971-c2d9d3245fb5 was observed multiple times, avg 2 at 725 positions on contig ENSMUST00000061071.13, between 0 and 5696
[src/pileup/mod.rs::1010][2025-05-07 15:12:04][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:05][DEBUG] read 38797779-0841-4873-96d7-c5b92fc4b896 was observed multiple times, avg 2 at 308 positions on contig ENSMUST00000061280.17, between 0 and 5232
[src/pileup/mod.rs::1010][2025-05-07 15:12:05][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:05][DEBUG] read 60d42cde-710c-4f3f-ae12-4fa34f8d4c8b was observed multiple times, avg 2 at 733 positions on contig ENSMUST00000222013.2, between 0 and 3998
[src/pileup/mod.rs::1010][2025-05-07 15:12:05][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:12:05][DEBUG] read 337eeb76-9831-4025-8123-e322a199d809 was observed multiple times, avg 2 at 980 positions on contig ENSMUST00000055518.13, between 0 and 7113
[src/pileup/mod.rs::1002][2025-05-07 15:12:05][DEBUG] read 5666abba-55e7-41e2-b62c-7aabd579cb88 was observed multiple times, avg 2 at 1429 positions on contig ENSMUST00000055518.13, between 0 and 7113
